date,rate
2010-01-01,0.203239
2010-01-12,0.198612
2010-01-13,0.198349
2010-01-14,0.200182
2010-01-15,0.198730
2010-01-16,0.199664
2010-01-19,0.199975
2010-01-20,0.199530
2010-01-21,0.200683
2010-01-22,0.201120
2010-01-23,0.201162
2010-01-26,0.203342
2010-01-27,0.204787
2010-01-28,0.204469
2010-01-29,0.204879
2010-01-30,0.205686
2010-02-02,0.205424
2010-02-03,0.203960
2010-02-04,0.202007
2010-02-05,0.202952
2010-02-06,0.206099
2010-02-09,0.206125
2010-02-10,0.205025
2010-02-11,0.204090
2010-02-12,0.203695
2010-02-13,0.203918
2010-02-16,0.204084
2010-02-17,0.203326
2010-02-18,0.202760
2010-02-19,0.203816
2010-02-20,0.204026
2010-02-25,0.203869
2010-02-26,0.203791
2010-02-27,0.203874
2010-02-28,0.203281
2010-03-02,0.203260
2010-03-03,0.203488
2010-03-04,0.202321
2010-03-05,0.202469
2010-03-06,0.202687
2010-03-10,0.202044
2010-03-11,0.201805
2010-03-12,0.200615
2010-03-13,0.199814
2010-03-16,0.199438
2010-03-17,0.200090
2010-03-18,0.198597
2010-03-19,0.198730
2010-03-20,0.199092
2010-03-23,0.199598
2010-03-24,0.200495
2010-03-25,0.201214
2010-03-26,0.201887
2010-03-27,0.200968
2010-03-30,0.201639
2010-03-31,0.199686
2010-04-01,0.200691
2010-04-02,0.200166
2010-04-03,0.198812
2010-04-06,0.198895
2010-04-07,0.199071
2010-04-08,0.199387
2010-04-09,0.200275
2010-04-10,0.199777
2010-04-13,0.197205
2010-04-14,0.197883
2010-04-15,0.198066
2010-04-16,0.197360
2010-04-17,0.198174
2010-04-20,0.199283
2010-04-21,0.198624
2010-04-22,0.198625
2010-04-23,0.198696
2010-04-24,0.199893
2010-04-27,0.198602
2010-04-28,0.198486
2010-04-29,0.200403
2010-04-30,0.199656
2010-05-01,0.199042
2010-05-05,0.199988
2010-05-06,0.202243
2010-05-07,0.206243
2010-05-08,0.208868
2010-05-12,0.206959
2010-05-13,0.205965
2010-05-14,0.203855
2010-05-15,0.205220
2010-05-18,0.209190
2010-05-19,0.207288
2010-05-20,0.209296
2010-05-21,0.209727
2010-05-22,0.211420
2010-05-25,0.210898
2010-05-26,0.214162
2010-05-27,0.213531
2010-05-28,0.210560
2010-05-29,0.208154
2010-06-01,0.209579
2010-06-02,0.211542
2010-06-03,0.212451
2010-06-04,0.210656
2010-06-05,0.211660
2010-06-08,0.216049
2010-06-09,0.214890
2010-06-10,0.215463
2010-06-11,0.214798
2010-06-12,0.213853
2010-06-16,0.213683
2010-06-17,0.211870
2010-06-18,0.212037
2010-06-19,0.210095
2010-06-22,0.209075
2010-06-23,0.210155
2010-06-24,0.210454
2010-06-25,0.210678
2010-06-26,0.210936
2010-06-29,0.210056
2010-06-30,0.211530
2010-07-01,0.211808
2010-07-02,0.212702
2010-07-03,0.211493
2010-07-06,0.211182
2010-07-07,0.211182
2010-07-08,0.210830
2010-07-09,0.209880
2010-07-10,0.208803
2010-07-13,0.209180
2010-07-14,0.208849
2010-07-15,0.206722
2010-07-16,0.207185
2010-07-17,0.206505
2010-07-20,0.207309
2010-07-21,0.206085
2010-07-22,0.206065
2010-07-23,0.206722
2010-07-24,0.206048
2010-07-27,0.205679
2010-07-28,0.205101
2010-07-29,0.204638
2010-07-30,0.204738
2010-07-31,0.204352
2010-08-03,0.204243
2010-08-04,0.202995
2010-08-05,0.202047
2010-08-06,0.202704
2010-08-07,0.202541
2010-08-10,0.202455
2010-08-11,0.203745
2010-08-12,0.204946
2010-08-13,0.206163
2010-08-14,0.206440
2010-08-17,0.207090
2010-08-18,0.206787
2010-08-19,0.206738
2010-08-20,0.207003
2010-08-21,0.207388
2010-08-24,0.207908
2010-08-25,0.208989
2010-08-26,0.209812
2010-08-27,0.209415
2010-08-28,0.208631
2010-08-31,0.208252
2010-09-01,0.209487
2010-09-02,0.209233
2010-09-03,0.208329
2010-09-04,0.208415
2010-09-07,0.207626
2010-09-08,0.208500
2010-09-09,0.209398
2010-09-10,0.209378
2010-09-11,0.209634
2010-09-14,0.208339
2010-09-15,0.208586
2010-09-16,0.208843
2010-09-17,0.210549
2010-09-18,0.210880
2010-09-21,0.210026
2010-09-22,0.210750
2010-09-23,0.210287
2010-09-24,0.210219
2010-09-25,0.209824
2010-09-28,0.207454
2010-09-29,0.207537
2010-09-30,0.206115
2010-10-01,0.206746
2010-10-02,0.206703
2010-10-05,0.206718
2010-10-06,0.206255
2010-10-07,0.202739
2010-10-08,0.200938
2010-10-09,0.202722
2010-10-12,0.202050
2010-10-13,0.203493
2010-10-14,0.204043
2010-10-15,0.202760
2010-10-16,0.204253
2010-10-19,0.206891
2010-10-20,0.206064
2010-10-21,0.208643
2010-10-22,0.208125
2010-10-23,0.206694
2010-10-26,0.204768
2010-10-27,0.206018
2010-10-28,0.207130
2010-10-29,0.207885
2010-10-30,0.208650
2010-11-02,0.208586
2010-11-03,0.208675
2010-11-04,0.208383
2010-11-09,0.208501
2010-11-10,0.209051
2010-11-11,0.207986
2010-11-12,0.206838
2010-11-13,0.208554
2010-11-14,0.208924
2010-11-16,0.208994
2010-11-17,0.210264
2010-11-18,0.212548
2010-11-19,0.211618
2010-11-20,0.209916
2010-11-23,0.210328
2010-11-24,0.212220
2010-11-25,0.212472
2010-11-26,0.212269
2010-11-27,0.212735
2010-11-30,0.212101
2010-12-01,0.212229
2010-12-02,0.213041
2010-12-03,0.212360
2010-12-04,0.211766
2010-12-07,0.212070
2010-12-08,0.211737
2010-12-09,0.211946
2010-12-10,0.210226
2010-12-11,0.209415
2010-12-14,0.209809
2010-12-15,0.208601
2010-12-16,0.208334
2010-12-17,0.208515
2010-12-18,0.207941
2010-12-21,0.208854
2010-12-22,0.208610
2010-12-23,0.208736
2010-12-24,0.207870
2010-12-25,0.207659
2010-12-28,0.206444
2010-12-29,0.205324
2010-12-30,0.205965
2010-12-31,0.206791
2011-01-01,0.205829
2011-01-12,0.207981
2011-01-13,0.206352
2011-01-14,0.204593
2011-01-15,0.203734
2011-01-18,0.204473
2011-01-19,0.203307
2011-01-20,0.202982
2011-01-21,0.203640
2011-01-22,0.204260
2011-01-25,0.203280
2011-01-26,0.202976
2011-01-27,0.202825
2011-01-28,0.202165
2011-01-29,0.202115
2011-02-01,0.202720
2011-02-02,0.201898
2011-02-03,0.200388
2011-02-04,0.199999
2011-02-05,0.200283
2011-02-08,0.200170
2011-02-09,0.199509
2011-02-10,0.200102
2011-02-11,0.200523
2011-02-12,0.200253
2011-02-15,0.199824
2011-02-16,0.200116
2011-02-17,0.200044
2011-02-18,0.199984
2011-02-19,0.200168
2011-02-22,0.199472
2011-02-23,0.200321
2011-02-25,0.199720
2011-02-26,0.198229
2011-03-01,0.197992
2011-03-02,0.197154
2011-03-03,0.196322
2011-03-04,0.194311
2011-03-05,0.193532
2011-03-06,0.193487
2011-03-10,0.194364
2011-03-11,0.195313
2011-03-12,0.196383
2011-03-15,0.196342
2011-03-16,0.196796
2011-03-17,0.196680
2011-03-18,0.197141
2011-03-19,0.195230
2011-03-22,0.194404
2011-03-23,0.192956
2011-03-24,0.193736
2011-03-25,0.194604
2011-03-26,0.194011
2011-03-29,0.195151
2011-03-30,0.194554
2011-03-31,0.195073
2011-04-01,0.195672
2011-04-02,0.194718
2011-04-05,0.193652
2011-04-06,0.194366
2011-04-07,0.194067
2011-04-08,0.194118
2011-04-09,0.193378
2011-04-12,0.192346
2011-04-13,0.193574
2011-04-14,0.193386
2011-04-15,0.193996
2011-04-16,0.194234
2011-04-19,0.193751
2011-04-20,0.195349
2011-04-21,0.193388
2011-04-22,0.192290
2011-04-23,0.192282
2011-04-26,0.192507
2011-04-27,0.191728
2011-04-28,0.190542
2011-04-29,0.188890
2011-04-30,0.188863
2011-05-04,0.187488
2011-05-05,0.187667
2011-05-06,0.187217
2011-05-07,0.189814
2011-05-11,0.191069
2011-05-12,0.189615
2011-05-13,0.191767
2011-05-14,0.191079
2011-05-17,0.192940
2011-05-18,0.192911
2011-05-19,0.192694
2011-05-20,0.192283
2011-05-21,0.192103
2011-05-24,0.195144
2011-05-25,0.195645
2011-05-26,0.196065
2011-05-27,0.194421
2011-05-28,0.193434
2011-05-31,0.193189
2011-06-01,0.192405
2011-06-02,0.192380
2011-06-03,0.192715
2011-06-04,0.191476
2011-06-07,0.190895
2011-06-08,0.190977
2011-06-09,0.190279
2011-06-10,0.190394
2011-06-11,0.190969
2011-06-15,0.191367
2011-06-16,0.191460
2011-06-17,0.193427
2011-06-18,0.193045
2011-06-21,0.192956
2011-06-22,0.191908
2011-06-23,0.191154
2011-06-24,0.192150
2011-06-25,0.192749
2011-06-28,0.193758
2011-06-29,0.192910
2011-06-30,0.192044
2011-07-01,0.191105
2011-07-02,0.191040
2011-07-05,0.190658
2011-07-06,0.191309
2011-07-07,0.191557
2011-07-08,0.192286
2011-07-09,0.191664
2011-07-12,0.192857
2011-07-13,0.194180
2011-07-14,0.193320
2011-07-15,0.191949
2011-07-16,0.192642
2011-07-19,0.193149
2011-07-20,0.192364
2011-07-21,0.191510
2011-07-22,0.190830
2011-07-23,0.189816
2011-07-26,0.190165
2011-07-27,0.189300
2011-07-28,0.188501
2011-07-29,0.188842
2011-07-30,0.189139
2011-08-02,0.188142
2011-08-03,0.190327
2011-08-04,0.190571
2011-08-05,0.190121
2011-08-06,0.193309
2011-08-09,0.194351
2011-08-10,0.200215
2011-08-11,0.199500
2011-08-12,0.199946
2011-08-13,0.200171
2011-08-16,0.196183
2011-08-17,0.195626
2011-08-18,0.196139
2011-08-19,0.197618
2011-08-20,0.199529
2011-08-23,0.199894
2011-08-24,0.197785
2011-08-25,0.197416
2011-08-26,0.197217
2011-08-27,0.197191
2011-08-30,0.195951
2011-08-31,0.197144
2011-09-01,0.197338
2011-09-02,0.196960
2011-09-03,0.198067
2011-09-06,0.199820
2011-09-07,0.201468
2011-09-08,0.200725
2011-09-09,0.200718
2011-09-10,0.201804
2011-09-13,0.205691
2011-09-14,0.204860
2011-09-15,0.206146
2011-09-16,0.207399
2011-09-17,0.207558
2011-09-20,0.209701
2011-09-21,0.213779
2011-09-22,0.213130
2011-09-23,0.216255
2011-09-24,0.217389
2011-09-27,0.219634
2011-09-28,0.218234
2011-09-29,0.215343
2011-09-30,0.215511
2011-10-01,0.216864
2011-10-04,0.219921
2011-10-05,0.220616
2011-10-06,0.220151
2011-10-07,0.219134
2011-10-08,0.217028
2011-10-11,0.216048
2011-10-12,0.212180
2011-10-13,0.212436
2011-10-14,0.211320
2011-10-15,0.209764
2011-10-18,0.207767
2011-10-19,0.209366
2011-10-20,0.209184
2011-10-21,0.212126
2011-10-22,0.211716
2011-10-25,0.208302
2011-10-26,0.206117
2011-10-27,0.206659
2011-10-28,0.204546
2011-10-29,0.202628
2011-11-01,0.203840
2011-11-02,0.207052
2011-11-03,0.207255
2011-11-04,0.208644
2011-11-08,0.206459
2011-11-09,0.206091
2011-11-10,0.203614
2011-11-11,0.208288
2011-11-12,0.206077
2011-11-15,0.204435
2011-11-16,0.206827
2011-11-17,0.208291
2011-11-18,0.207646
2011-11-19,0.208884
2011-11-22,0.209394
2011-11-23,0.210492
2011-11-24,0.211867
2011-11-25,0.213512
2011-11-26,0.214515
2011-11-29,0.212932
2011-11-30,0.212084
2011-12-01,0.212572
2011-12-02,0.208924
2011-12-03,0.208760
2011-12-06,0.209296
2011-12-07,0.210658
2011-12-08,0.210940
2011-12-09,0.211433
2011-12-10,0.213586
2011-12-13,0.212432
2011-12-14,0.214083
2011-12-15,0.214632
2011-12-16,0.215293
2011-12-17,0.214337
2011-12-20,0.216106
2011-12-21,0.216151
2011-12-22,0.214872
2011-12-23,0.213043
2011-12-24,0.210914
2011-12-27,0.210777
2011-12-28,0.209572
2011-12-29,0.212762
2011-12-30,0.216232
2011-12-31,0.216874
2012-01-11,0.214517
2012-01-12,0.213513
2012-01-13,0.213374
2012-01-14,0.213111
2012-01-17,0.215141
2012-01-18,0.212643
2012-01-19,0.212689
2012-01-20,0.212286
2012-01-21,0.210863
2012-01-24,0.211114
2012-01-25,0.207921
2012-01-26,0.206394
2012-01-27,0.204603
2012-01-28,0.204620
2012-01-31,0.204277
2012-02-01,0.204039
2012-02-02,0.204559
2012-02-03,0.203023
2012-02-04,0.203352
2012-02-07,0.203380
2012-02-08,0.202368
2012-02-09,0.199838
2012-02-10,0.199970
2012-02-11,0.201498
2012-02-14,0.201451
2012-02-15,0.202796
2012-02-16,0.202031
2012-02-17,0.203962
2012-02-18,0.202533
2012-02-21,0.201131
2012-02-22,0.201234
2012-02-23,0.201266
2012-02-25,0.199566
2012-02-28,0.197300
2012-02-29,0.196054
2012-03-01,0.196475
2012-03-02,0.198045
2012-03-03,0.198060
2012-03-06,0.198054
2012-03-07,0.199039
2012-03-08,0.200467
2012-03-12,0.199578
2012-03-13,0.200565
2012-03-14,0.199446
2012-03-15,0.199739
2012-03-16,0.200537
2012-03-17,0.198773
2012-03-20,0.197810
2012-03-21,0.197429
2012-03-22,0.197651
2012-03-23,0.197900
2012-03-24,0.198977
2012-03-27,0.197889
2012-03-28,0.196083
2012-03-29,0.196936
2012-03-30,0.198242
2012-03-31,0.198371
2012-04-03,0.198210
2012-04-04,0.197715
2012-04-05,0.198653
2012-04-06,0.198531
2012-04-07,0.199442
2012-04-10,0.200601
2012-04-11,0.200765
2012-04-12,0.201687
2012-04-13,0.200169
2012-04-14,0.199621
2012-04-17,0.201731
2012-04-18,0.200791
2012-04-19,0.199694
2012-04-20,0.199724
2012-04-21,0.199563
2012-04-24,0.199506
2012-04-25,0.199491
2012-04-26,0.198229
2012-04-27,0.197891
2012-04-28,0.199008
2012-04-29,0.198712
2012-05-03,0.198344
2012-05-04,0.199189
2012-05-05,0.200045
2012-05-06,0.201579
2012-05-11,0.204194
2012-05-12,0.204378
2012-05-13,0.203983
2012-05-15,0.204508
2012-05-16,0.204953
2012-05-17,0.209176
2012-05-18,0.209002
2012-05-19,0.212159
2012-05-22,0.210436
2012-05-23,0.209873
2012-05-24,0.212345
2012-05-25,0.214078
2012-05-26,0.214772
2012-05-29,0.214924
2012-05-30,0.216819
2012-05-31,0.219300
2012-06-01,0.222347
2012-06-02,0.227870
2012-06-05,0.228822
2012-06-06,0.223059
2012-06-07,0.220230
2012-06-08,0.216615
2012-06-09,0.220147
2012-06-10,0.219096
2012-06-14,0.219803
2012-06-15,0.218628
2012-06-16,0.217362
2012-06-19,0.215843
2012-06-20,0.218442
2012-06-21,0.218592
2012-06-22,0.220745
2012-06-23,0.224629
2012-06-26,0.222240
2012-06-27,0.222154
2012-06-28,0.220023
2012-06-29,0.220734
2012-06-30,0.219621
2012-07-03,0.217897
2012-07-04,0.217221
2012-07-05,0.215435
2012-07-06,0.217100
2012-07-07,0.218009
2012-07-10,0.220210
2012-07-11,0.220005
2012-07-12,0.218986
2012-07-13,0.218256
2012-07-14,0.218003
2012-07-17,0.217574
2012-07-18,0.216817
2012-07-19,0.216489
2012-07-20,0.214443
2012-07-21,0.213668
2012-07-24,0.216200
2012-07-25,0.217636
2012-07-26,0.219698
2012-07-27,0.217461
2012-07-28,0.214883
2012-07-31,0.214552
2012-08-01,0.214670
2012-08-02,0.215412
2012-08-03,0.216130
2012-08-04,0.216554
2012-08-07,0.212783
2012-08-08,0.211019
2012-08-09,0.211081
2012-08-10,0.209948
2012-08-11,0.213083
2012-08-14,0.212961
2012-08-15,0.212684
2012-08-16,0.213479
2012-08-17,0.213764
2012-08-18,0.213358
2012-08-21,0.214308
2012-08-22,0.213998
2012-08-23,0.213324
2012-08-24,0.212702
2012-08-25,0.213669
2012-08-28,0.214045
2012-08-29,0.214989
2012-08-30,0.214821
2012-08-31,0.215937
2012-09-01,0.217620
2012-09-04,0.216692
2012-09-05,0.215345
2012-09-06,0.217333
2012-09-07,0.215477
2012-09-08,0.214149
2012-09-11,0.212117
2012-09-12,0.212242
2012-09-13,0.210021
2012-09-14,0.209398
2012-09-15,0.205605
2012-09-18,0.204231
2012-09-19,0.206001
2012-09-20,0.205948
2012-09-21,0.210667
2012-09-22,0.207619
2012-09-25,0.208134
2012-09-26,0.207628
2012-09-27,0.208009
2012-09-28,0.207933
2012-09-29,0.205982
2012-10-02,0.208289
2012-10-03,0.207366
2012-10-04,0.207665
2012-10-05,0.207094
2012-10-06,0.206091
2012-10-09,0.206702
2012-10-10,0.206778
2012-10-11,0.207313
2012-10-12,0.207067
2012-10-13,0.205738
2012-10-16,0.206307
2012-10-17,0.205411
2012-10-18,0.204763
2012-10-19,0.204463
2012-10-20,0.205236
2012-10-23,0.205378
2012-10-24,0.206559
2012-10-25,0.207861
2012-10-26,0.207503
2012-10-27,0.209052
2012-10-30,0.208615
2012-10-31,0.209122
2012-11-01,0.208052
2012-11-02,0.207939
2012-11-03,0.208067
2012-11-07,0.208953
2012-11-08,0.207650
2012-11-09,0.208907
2012-11-10,0.208854
2012-11-13,0.209522
2012-11-14,0.210314
2012-11-15,0.210795
2012-11-16,0.210921
2012-11-17,0.211013
2012-11-20,0.210354
2012-11-21,0.209097
2012-11-22,0.209137
2012-11-23,0.207552
2012-11-24,0.207529
2012-11-27,0.206801
2012-11-28,0.206040
2012-11-29,0.207053
2012-11-30,0.206630
2012-12-01,0.204697
2012-12-04,0.204764
2012-12-05,0.205762
2012-12-06,0.204909
2012-12-07,0.205687
2012-12-08,0.206103
2012-12-11,0.205585
2012-12-12,0.204534
2012-12-13,0.204200
2012-12-14,0.203277
2012-12-15,0.203820
2012-12-18,0.204103
2012-12-19,0.205538
2012-12-20,0.204166
2012-12-21,0.204448
2012-12-22,0.204428
2012-12-25,0.204750
2012-12-26,0.203361
2012-12-27,0.203354
2012-12-28,0.202800
2012-12-29,0.202107
2012-12-30,0.202107
2013-01-10,0.201761
2013-01-11,0.201159
2013-01-12,0.200362
2013-01-15,0.200395
2013-01-16,0.200514
2013-01-17,0.201233
2013-01-18,0.201228
2013-01-19,0.200388
2013-01-22,0.201015
2013-01-23,0.200345
2013-01-24,0.200333
2013-01-25,0.200005
2013-01-26,0.199370
2013-01-29,0.199663
2013-01-30,0.199850
2013-01-31,0.198991
2013-02-01,0.198980
2013-02-02,0.198791
2013-02-05,0.198508
2013-02-06,0.200080
2013-02-07,0.199062
2013-02-08,0.199665
2013-02-09,0.200429
2013-02-12,0.200259
2013-02-13,0.200480
2013-02-14,0.199829
2013-02-15,0.199849
2013-02-16,0.200159
2013-02-19,0.200178
2013-02-20,0.200118
2013-02-21,0.199769
2013-02-22,0.201182
2013-02-23,0.202074
2013-02-26,0.201889
2013-02-27,0.203587
2013-02-28,0.203565
2013-03-01,0.202936
2013-03-02,0.203447
2013-03-05,0.204198
2013-03-06,0.203597
2013-03-07,0.203181
2013-03-08,0.204018
2013-03-12,0.204003
2013-03-13,0.203844
2013-03-14,0.203625
2013-03-15,0.204057
2013-03-16,0.203805
2013-03-19,0.205037
2013-03-20,0.204358
2013-03-21,0.205081
2013-03-22,0.204639
2013-03-23,0.204905
2013-03-26,0.203753
2013-03-27,0.204690
2013-03-28,0.204513
2013-03-29,0.205518
2013-03-30,0.206000
2013-04-02,0.206186
2013-04-03,0.206276
2013-04-04,0.208099
2013-04-05,0.210207
2013-04-06,0.209533
2013-04-09,0.209457
2013-04-10,0.206721
2013-04-11,0.205403
2013-04-12,0.204607
2013-04-13,0.204975
2013-04-16,0.207332
2013-04-17,0.208190
2013-04-18,0.206848
2013-04-19,0.210006
2013-04-20,0.208196
2013-04-23,0.208835
2013-04-24,0.209414
2013-04-25,0.209182
2013-04-26,0.207321
2013-04-27,0.206527
2013-04-30,0.206644
2013-05-01,0.205313
2013-05-07,0.205854
2013-05-08,0.205821
2013-05-09,0.205840
2013-05-14,0.207669
2013-05-15,0.206932
2013-05-16,0.207885
2013-05-17,0.207857
2013-05-18,0.207894
2013-05-21,0.207554
2013-05-22,0.206607
2013-05-23,0.207020
2013-05-24,0.208694
2013-05-25,0.207737
2013-05-28,0.207521
2013-05-29,0.208011
2013-05-30,0.208813
2013-05-31,0.208786
2013-06-01,0.209922
2013-06-04,0.211682
2013-06-05,0.210343
2013-06-06,0.211309
2013-06-07,0.212346
2013-06-08,0.212951
2013-06-11,0.213434
2013-06-12,0.213829
2013-06-14,0.213481
2013-06-15,0.210198
2013-06-18,0.209247
2013-06-19,0.210660
2013-06-20,0.212294
2013-06-21,0.215862
2013-06-22,0.215971
2013-06-25,0.217297
2013-06-26,0.215905
2013-06-27,0.216737
2013-06-28,0.216621
2013-06-29,0.215673
2013-07-02,0.216379
2013-07-03,0.216910
2013-07-04,0.218570
2013-07-05,0.218132
2013-07-06,0.218390
2013-07-09,0.219008
2013-07-10,0.217288
2013-07-11,0.216052
2013-07-12,0.214055
2013-07-13,0.214052
2013-07-16,0.213691
2013-07-17,0.213109
2013-07-18,0.212358
2013-07-19,0.211971
2013-07-20,0.212022
2013-07-23,0.211196
2013-07-24,0.210884
2013-07-25,0.211165
2013-07-26,0.212359
2013-07-27,0.212952
2013-07-30,0.214448
2013-07-31,0.214561
2013-08-01,0.215164
2013-08-02,0.214591
2013-08-03,0.215270
2013-08-06,0.213722
2013-08-07,0.214377
2013-08-08,0.215193
2013-08-09,0.215231
2013-08-10,0.215127
2013-08-13,0.214539
2013-08-14,0.215894
2013-08-15,0.216905
2013-08-16,0.216042
2013-08-17,0.215787
2013-08-20,0.215822
2013-08-21,0.216404
2013-08-22,0.216271
2013-08-23,0.217723
2013-08-24,0.217126
2013-08-27,0.216462
2013-08-28,0.217410
